File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\xampp\htdocs\keyboard\index.php,2,1,0,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\keyboard-links.php,89,66,14,0,5,10,18,155,0,0
C:\xampp\htdocs\keyboard\keyboard-list.php,159,124,61,3,14,10,21,163,0,0
C:\xampp\htdocs\keyboard\keyboard-log.php,294,271,14,0,5,10,18,155,0,0
C:\xampp\htdocs\keyboard\keyboard.php,479,436,159,15,14,13,29,207,0,0
C:\xampp\htdocs\keyboard\lib\cubescatter.js,318,264,169,36,16,2,38,254,22,157
C:\xampp\htdocs\keyboard\lib\keyboard-footer.js,57,29,17,6,4,0,24,151,18,120
C:\xampp\htdocs\keyboard\lib\keyboard-frontend.js,272,230,152,25,18,2,24,157,18,120
C:\xampp\htdocs\keyboard\lib\keyboard-list.js,31,10,6,0,3,0,18,120,18,120
C:\xampp\htdocs\keyboard\lib\keyboard-submit.js,1316,1154,708,99,96,9,66,414,18,120
C:\xampp\htdocs\keyboard\lib\embed_Doraemon.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_FunKey.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_GradientBlack.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_GradientWhite.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_Grayscale.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_Kitty.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_Kozierok.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_LCHPlainBlack.css,10,9,9,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_LCHPlainWhite.css,19,18,18,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_LCHShinyBlack.css,10,9,9,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_LCHShinyWhite.css,10,9,9,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_SaturatedBlack.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_SaturatedWhite.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_Savard.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_Test.css,64,61,56,0,1,8,2,38,0,0
C:\xampp\htdocs\keyboard\lib\embed_WarmBlack.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\embed_WarmWhite.css,8,7,7,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\style_accordion.css,93,77,61,0,16,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\style_common.css,29,19,15,0,2,0,8,37,0,0
C:\xampp\htdocs\keyboard\lib\style_footer.css,6,5,5,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\style_frontend.css,11,10,8,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\style_masterlist.css,11,10,10,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\style_mediawiki.css,10,9,9,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\style_radio.css,80,60,42,0,10,0,10,74,2,8
C:\xampp\htdocs\keyboard\lib\style_submit.css,96,91,60,0,2,0,3,24,0,0
C:\xampp\htdocs\keyboard\lib\submit_Doraemon.css,57,56,54,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_FunKey.css,54,53,51,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_GradientBlack.css,48,47,45,0,1,17,0,97,0,0
C:\xampp\htdocs\keyboard\lib\submit_GradientWhite.css,48,47,45,0,1,17,0,97,0,0
C:\xampp\htdocs\keyboard\lib\submit_Grayscale.css,65,49,45,0,1,14,15,167,0,0
C:\xampp\htdocs\keyboard\lib\submit_Kitty.css,57,56,54,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_Kozierok.css,54,53,51,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_LCHPlainBlack.css,69,64,60,0,1,15,4,81,0,0
C:\xampp\htdocs\keyboard\lib\submit_LCHPlainWhite.css,70,64,60,0,1,15,5,87,0,0
C:\xampp\htdocs\keyboard\lib\submit_LCHShinyBlack.css,68,62,53,0,1,15,5,98,1,2
C:\xampp\htdocs\keyboard\lib\submit_LCHShinyWhite.css,68,62,53,0,1,15,5,98,1,2
C:\xampp\htdocs\keyboard\lib\submit_SaturatedBlack.css,61,60,58,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_SaturatedWhite.css,61,60,58,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_Savard.css,60,59,57,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_Test.css,64,61,56,0,1,8,2,38,0,0
C:\xampp\htdocs\keyboard\lib\submit_WarmBlack.css,48,47,45,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\submit_WarmWhite.css,60,59,58,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\svg_Doraemon.css,70,69,66,0,1,4,0,8,0,0
C:\xampp\htdocs\keyboard\lib\svg_FunKey.css,64,63,60,0,1,1,0,2,0,0
C:\xampp\htdocs\keyboard\lib\svg_GradientBlack.css,53,50,47,0,1,25,2,145,0,0
C:\xampp\htdocs\keyboard\lib\svg_GradientWhite.css,53,50,47,0,1,25,2,145,0,0
C:\xampp\htdocs\keyboard\lib\svg_Grayscale.css,60,52,48,0,1,1,7,13,0,0
C:\xampp\htdocs\keyboard\lib\svg_Kitty.css,70,69,66,0,1,4,0,8,0,0
C:\xampp\htdocs\keyboard\lib\svg_Kozierok.css,64,63,60,0,1,1,0,2,0,0
C:\xampp\htdocs\keyboard\lib\svg_LCHPlainBlack.css,60,50,47,0,1,15,9,102,0,0
C:\xampp\htdocs\keyboard\lib\svg_LCHPlainWhite.css,60,50,47,0,1,15,9,102,0,0
C:\xampp\htdocs\keyboard\lib\svg_LCHShinyBlack.css,55,50,47,0,1,31,4,158,0,0
C:\xampp\htdocs\keyboard\lib\svg_LCHShinyWhite.css,55,50,47,0,1,18,4,97,0,0
C:\xampp\htdocs\keyboard\lib\svg_SaturatedBlack.css,53,52,48,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\svg_SaturatedWhite.css,58,52,48,0,1,0,5,21,0,0
C:\xampp\htdocs\keyboard\lib\svg_Savard.css,76,75,72,0,1,1,0,2,0,0
C:\xampp\htdocs\keyboard\lib\svg_Test.css,56,50,47,0,1,0,5,21,0,0
C:\xampp\htdocs\keyboard\lib\svg_WarmBlack.css,51,50,47,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\svg_WarmWhite.css,51,50,47,0,1,0,0,0,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-common.php,407,351,206,50,6,11,50,358,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-embed.php,182,141,82,2,9,4,32,176,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-footer-1.php,146,133,51,15,2,2,11,202,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-footer-2.php,10,9,0,0,1,2,0,56,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-init.php,73,47,33,8,6,9,20,161,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-queries.php,821,719,439,46,19,2,83,399,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-recaptcha.php,121,84,43,3,11,0,26,174,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-sitemap.php,117,81,50,8,14,9,22,194,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-submit.php,625,576,260,39,11,7,38,242,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-svg.php,548,492,222,43,17,12,39,246,0,0
C:\xampp\htdocs\keyboard\lib\keyboard-wiki.php,194,160,107,5,9,7,25,172,0,0
